Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
Rule 1     START -> START INSTRUCTION
Rule 2     START -> INSTRUCTION
Rule 3     INSTRUCTION -> { START }
Rule 4     INSTRUCTION -> ASSIGN_EXP ;
Rule 5     INSTRUCTION -> IF_INSTRUCTION
Rule 6     INSTRUCTION -> WHILE_INSTRUCTION
Rule 7     INSTRUCTION -> FOR_INSTRUCTION
Rule 8     INSTRUCTION -> PRINT_FUN
Rule 9     INSTRUCTION -> RETURN_FUN
Rule 10    INSTRUCTION -> BREAK ;
Rule 11    INSTRUCTION -> CONTINUE ;
Rule 12    empty -> <empty>
Rule 13    VECTOR_LIST -> VECTOR_LIST , [ LIST_VALUE ]
Rule 14    VECTOR_LIST -> [ LIST_VALUE ] , [ LIST_VALUE ]
Rule 15    MATRIX -> [ LIST_VALUE ]
Rule 16    MATRIX -> [ VECTOR_LIST ]
Rule 17    VALUE -> INTNUM
Rule 18    VALUE -> FLOATNUM
Rule 19    VALUE -> ID '
Rule 20    VALUE -> ID
Rule 21    VALUE -> STRING
Rule 22    VALUE -> EYE ( ARITHMETIC_EXP )
Rule 23    VALUE -> ZEROS ( ARITHMETIC_EXP )
Rule 24    VALUE -> ONES ( ARITHMETIC_EXP )
Rule 25    VALUE -> MATRIX
Rule 26    VALUE -> MATRIX '
Rule 27    LIST_VALUE -> VALUE
Rule 28    LIST_VALUE -> VALUE , LIST_VALUE
Rule 29    ARITHMETIC_OP -> +
Rule 30    ARITHMETIC_OP -> -
Rule 31    ARITHMETIC_OP -> *
Rule 32    ARITHMETIC_OP -> /
Rule 33    ARITHMETIC_OP -> DOTADD
Rule 34    ARITHMETIC_OP -> DOTSUB
Rule 35    ARITHMETIC_OP -> DOTMUL
Rule 36    ARITHMETIC_OP -> DOTDIV
Rule 37    ASSIGN_OP -> ADDASSIGN
Rule 38    ASSIGN_OP -> SUBASSIGN
Rule 39    ASSIGN_OP -> MULASSIGN
Rule 40    ASSIGN_OP -> DIVASSIGN
Rule 41    ASSIGN_OP -> =
Rule 42    RELATION_OP -> GT
Rule 43    RELATION_OP -> LT
Rule 44    RELATION_OP -> LE
Rule 45    RELATION_OP -> GE
Rule 46    RELATION_OP -> NE
Rule 47    RELATION_OP -> EQ
Rule 48    ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
Rule 49    ARITHMETIC_EXP -> ( ARITHMETIC_EXP )
Rule 50    ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP
Rule 51    ARITHMETIC_EXP -> VALUE
Rule 52    ARITHMETIC_OP_UNARY -> +
Rule 53    ARITHMETIC_OP_UNARY -> -
Rule 54    RELATION_EXP -> ARITHMETIC_EXP RELATION_OP ARITHMETIC_EXP
Rule 55    RELATION_EXP -> ( RELATION_EXP )
Rule 56    ASSIGN_EXP -> ID ASSIGN_OP ARITHMETIC_EXP
Rule 57    ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP
